~/workspace$ # Remove all git history
rm -rf .git

# Start fresh
git init
git branch -M main

# Add files but ignore secrets
echo "attached_assets/*.json" > .gitignore
echo "attached_assets/*.zip" >> .gitignore
echo "client/src/pages/google-sheets.tsx" >> .gitignore

# Add all clean files
git add .
git commit -m "Initial commit - clean code"

# Connect to GitHub (replace with your actual repo URL)
git remote add origin https://github.com/Rocket891/Whatsapp-Watch-Parser-v2.git

# Force push fresh history
git push -f origin main
Initialized empty Git repository in /home/runner/workspace/.git/
[main (root-commit) 34d9666] Initial commit - clean code
 521 files changed, 98813 insertions(+)
 create mode 100644 .gitignore
 create mode 100644 .replit
 create mode 100644 attached_assets/Extract_Watch_ID_1751652793399.py
 create mode 100644 attached_assets/Pasted--4997-200r-purple-2023-New-full-set-HKD213k-5119R-2006-used-full-set-HKD99k-5146R-2019-used-full-1755145208432_1755145208433.txt
 create mode 100644 attached_assets/Pasted--API-API-WhatApp-REST-Nirav-Gandhi-Your-Access-Token-6823295cdd694-Instance-Api-POST-Creat-1751534172716_1751534172717.txt
 create mode 100644 attached_assets/Pasted--API-API-WhatApp-REST-Select-WhatsApp-account-Your-Access-Token-6823295cdd694-Instance-Api--1751866503089_1751866503090.txt
 create mode 100644 attached_assets/Pasted--API-API-WhatApp-REST-Select-WhatsApp-account-Your-Access-Token-6823295cdd694-Instance-Api--1757937869988_1757937869989.txt
 create mode 100644 attached_assets/Pasted--Chat-120363400088469625-g-us-Date-2025-06-26-Time-06-08-51-945-1751257821195_1751257821196.txt
 create mode 100644 attached_assets/Pasted--Hand-off-notes-for-your-Replit-agent-paths-assume-the-usual-server-and-client-src-lay-1751611408573_1751611408574.txt
 create mode 100644 attached_assets/Pasted--Perfect-this-log-is-very-useful-You-are-100-correct-The-webhook-is-working--1751561940398_1751561940399.txt
 create mode 100644 attached_assets/Pasted--TL-DR-two-root-causes-are-blocking-every-new-instance-Root-cause--1752482353014_1752482353015.txt
 create mode 100644 attached_assets/Pasted--TL-DR-two-root-causes-are-blocking-every-new-instance-Root-cause--1752482723485_1752482723486.txt
